DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,WEALTH_QUINTILE:Wealth Quintile,SERIES_NAME:Series Name,SERIES_YEAR:Series Year,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,REGIONAL_GROUP:Regional group,COUNTRY_NOTES:Country notes,CONNECTION:Connection,DEATH_CATEGORY:Death category,CATEGORY:Category,OBS_STATUS:Observation Status,UNIT_MEASURE:Unit of measure,SERIES_CATEGORY:Series Category,SERIES_TYPE:Series Type,STD_ERR:Standard Error,REF_DATE:Reference Date,AGE_GROUP_OF_WOMEN:Age Group of Women,TIME_SINCE_FIRST_BIRTH:Time Since First Birth,DEFINITION:Definition,INTERVAL:Interval,SERIES_METHOD:Series Method,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,STATUS:Status,YEAR_TO_ACHIEVE:Year to achieve,MODEL:Model Used
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1959-06,82.4296553280406,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1959.5,,,,1,,74.3641416251996,91.3354243771067,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1960-06,78.6130322395032,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1960.5,,,,1,,70.8789182223939,87.0975029277289,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1961-06,74.9737072670893,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1961.5,,,,1,,67.5319334271502,83.0880473219429,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1962-06,71.6218447371841,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1962.5,,,,1,,64.5204925582866,79.4777879719332,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1963-06,68.4756343511288,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1963.5,,,,1,,61.5975665343582,76.1592348304561,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1964-06,65.5733710636069,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1964.5,,,,1,,58.9082550291052,73.0498345250029,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1965-06,63.008668311041,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1965.5,,,,1,,56.5820227694248,70.0662220041855,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1966-06,60.8428406290933,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1966.5,,,,1,,54.7199628970977,67.6564506223027,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1967-06,59.14145135929,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1967.5,,,,1,,53.1125120501744,65.8996085624057,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1968-06,57.9164060509245,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1968.5,,,,1,,51.9155898671208,64.4952574582277,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1969-06,57.0711415559439,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1969.5,,,,1,,51.0566704358455,63.5509978042486,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1970-06,56.50551615151,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1970.5,,,,1,,50.4304486184155,63.146287760746,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1971-06,56.156691697323,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1971.5,,,,1,,50.1322508979405,62.8123265598515,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1972-06,55.8967877831462,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1972.5,,,,1,,49.8863525856858,62.6339417064577,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1973-06,55.5316380799683,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1973.5,,,,1,,49.4834117974882,62.3169425814002,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1974-06,54.9053382966613,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1974.5,,,,1,,48.8049836213739,61.7443106089547,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1975-06,53.9545086361046,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1975.5,,,,1,,47.777346400401,60.8156809352186,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1976-06,52.5973118070002,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1976.5,,,,1,,46.3822791054684,59.475981288913,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1977-06,50.9179419574432,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1977.5,,,,1,,44.7484759239912,57.9740225487479,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1978-06,48.9651862538322,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1978.5,,,,1,,42.761747816162,55.9757847307346,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1979-06,46.8386107504525,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1979.5,,,,1,,40.6653051224189,53.8542347130365,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1980-06,44.610718550741,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1980.5,,,,1,,38.4896991959284,51.6155468459477,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1981-06,42.4699156242828,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1981.5,,,,1,,36.4996953878988,49.2637239275787,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1982-06,40.3768237435327,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1982.5,,,,1,,34.6267947768719,46.9754707347241,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1983-06,38.5154816898902,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1983.5,,,,1,,33.0324910463766,44.8215720177076,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1984-06,36.8236362900506,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1984.5,,,,1,,31.669823730146,42.7903510700162,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1985-06,35.2868426869353,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1985.5,,,,1,,30.3655139696369,41.0053905521768,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1986-06,33.9043131939898,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1986.5,,,,1,,29.186892428905,39.2969549065187,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1987-06,32.5959266755168,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1987.5,,,,1,,28.0308443732455,37.7458636059204,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1988-06,31.3308036213442,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1988.5,,,,1,,26.9744796258441,36.2808241992433,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1989-06,30.1053943942988,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1989.5,,,,1,,25.9390001107275,34.8702587626956,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1990-06,28.9814351730353,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1990.5,,,,1,,24.9735304412837,33.5026194894697,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1991-06,27.9077125445617,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1991.5,,,,1,,24.0983229299478,32.1751694806951,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1992-06,26.8878248600544,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1992.5,,,,1,,23.3550704806055,30.8222762616757,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1993-06,25.9820676065747,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1993.5,,,,1,,22.7176433070223,29.6058352179858,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1994-06,25.1828053064325,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1994.5,,,,1,,22.1925197801274,28.4266416454667,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1995-06,24.4645208767591,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1995.5,,,,1,,21.8206137782562,27.355843083711,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1996-06,23.839646923832,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1996.5,,,,1,,21.5681056425505,26.3178416245493,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1997-06,23.3101243776173,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1997.5,,,,1,,21.4074931892188,25.3682158055266,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1998-06,22.9041488525036,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1998.5,,,,1,,21.3260566211994,24.5633412052447,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1999-06,22.6009189603116,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1999.5,,,,1,,21.3334732519139,23.9271843505356,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2000-06,22.4115015003381,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2000.5,,,,1,,21.378284497884,23.4811711403917,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2001-06,22.3209230813531,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2001.5,,,,1,,21.4453203593935,23.2350393301048,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2002-06,22.3554456961489,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2002.5,,,,1,,21.5674291994228,23.1876061953451,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2003-06,22.5226238678159,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2003.5,,,,1,,21.7600715376026,23.3066238408358,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2004-06,22.8122955505214,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2004.5,,,,1,,22.071262690485,23.5582788691137,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2005-06,23.1428408938786,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2005.5,,,,1,,22.4053384891971,23.9040881255673,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2006-06,23.4473760736022,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2006.5,,,,1,,22.7132419423836,24.1969893325205,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2007-06,23.6754133927997,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2007.5,,,,1,,22.9059990924067,24.4554690887626,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2008-06,23.7749568688212,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2008.5,,,,1,,22.9679809767701,24.5781411820641,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2009-06,23.7422650134612,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2009.5,,,,1,,22.9173484005081,24.5757506408163,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,2010-06,23.6387668847269,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,2010.5,,,,1,,22.7738191910165,24.5358214910552,,,B3: B3
